n_qubits,penalty_capacity,n_slack,n_machines,qubo_file_name,ratio_capacity_to_assignment,round_costs,norm_penalties,penalty_assignment,input_model,optimal_bitstring,optimal_cost,n_diesets
36,,18,2,scaled_qubo_ratio_capacity_to_assignment_1_2-machines_9-diesets.json,1.0,False,True,,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,,18,2,scaled_qubo_ratio_capacity_to_assignment_10_2-machines_9-diesets.json,0.1,False,True,,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,,18,2,rounded_qubo_2-machines_9-diesets.json,,True,True,,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+03,18,2,raw_qubo_capacity_penalty_1e+03_assignment_penalty_1e+07_2-machines_9-diesets.json,,False,False,1e+07,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+03,18,2,raw_qubo_capacity_penalty_1e+03_assignment_penalty_1e+08_2-machines_9-diesets.json,,False,False,1e+08,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+03,18,2,raw_qubo_capacity_penalty_1e+03_assignment_penalty_1e+09_2-machines_9-diesets.json,,False,False,1e+09,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+04,18,2,raw_qubo_capacity_penalty_1e+04_assignment_penalty_1e+07_2-machines_9-diesets.json,,False,False,1e+07,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+04,18,2,raw_qubo_capacity_penalty_1e+04_assignment_penalty_1e+08_2-machines_9-diesets.json,,False,False,1e+08,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+04,18,2,raw_qubo_capacity_penalty_1e+04_assignment_penalty_1e+09_2-machines_9-diesets.json,,False,False,1e+09,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
36,1e+05,18,2,raw_qubo_capacity_penalty_1e+05_assignment_penalty_1e+07_2-machines_9-diesets.json,,False,False,1e+07,2024-08-16_GP260_GP640_postscaled__-_application_model__limit-24_slack-0.20.json,101010010101010110,2249378.782446411,9
